Year,Countries and Territories,Import Value (EUR Thousand),Export Value (EUR Thousand),Balance (Euro Million)
2016,Australia,71278.0,52125.0,-19.153
2016,Austria,13697.0,25208.0,11.511
2016,Belgium,235318.0,207697.0,-27.621
2016,Brazil,71810.0,4085.0,-67.725
2016,Bulgaria,5413.0,11851.0,6.438
2016,Canada,49979.0,100819.0,50.84
2016,China,55022.0,915922.0,860.9
2016,Croatia,54.0,717.0,0.663
2016,Cyprus,1015.0,5059.0,4.044
2016,Czech Republic,9562.0,48811.0,39.249
2016,Denmark,83710.0,128187.0,44.477
2016,Estonia,653.0,2854.0,2.201
2016,Finland,11568.0,12019.0,0.451
2016,France,418850.0,775448.0,356.598
2016,Germany,540607.0,665856.0,125.249
2016,Great Britain,3021208.0,3882525.0,861.317
2016,Greece,7770.0,25004.0,17.234
2016,Hungary,5666.0,9286.0,3.62
2016,India,38636.0,3129.0,-35.507
2016,Italy,161634.0,333213.0,171.579
2016,Japan,2048.0,55372.0,53.324
2016,Latvia,13596.0,40902.0,27.306
2016,Lithuania,10402.0,3105.0,-7.297
2016,Luxembourg,993.0,4693.0,3.7
2016,Malaysia,51271.0,41724.0,-9.547
2016,Malta,3160.0,12391.0,9.231
2016,Mexico,21720.0,32343.0,10.623
2016,Netherlands,856971.0,756676.0,-100.295
2016,Northern Ireland,715352.0,813522.0,98.17
2016,Norway,6211.0,7952.0,1.741
2016,Poland,166096.0,188504.0,22.408
2016,Portugal,34506.0,33951.0,-0.555
2016,Romania,14626.0,14724.0,0.098
2016,Russia,18914.0,60992.0,42.078
2016,Saudi Arabia,638.0,136184.0,135.546
2016,Singapore,3531.0,30015.0,26.484
2016,Slovakia,10234.0,5904.0,-4.33
2016,Slovenia,1315.0,3296.0,1.981
2016,South Africa,32796.0,53559.0,20.763
2016,South Korea,1594.0,39624.0,38.03
2016,Spain,228451.0,238930.0,10.479
2016,Sweden,27675.0,166631.0,138.956
2016,Switzerland,33676.0,53437.0,19.761
2016,Taiwan,1246.0,22213.0,20.967
2016,Thailand,57223.0,15422.0,-41.801
2016,Turkey,14493.0,41829.0,27.336
2016,USA,293391.0,945920.0,652.529
2017,Australia,40063.0,82970.0,42.907
2017,Austria,29592.0,26795.0,-2.797
2017,Belgium,244899.0,292956.0,48.057
2017,Brazil,109652.0,2053.0,-107.599
2017,Bulgaria,4800.0,13167.0,8.367
2017,Canada,88482.0,104262.0,15.78
2017,China,58425.0,953324.0,894.899
2017,Croatia,1488.0,1310.0,-0.178
2017,Cyprus,1001.0,5199.0,4.198
2017,Czech Republic,9546.0,59897.0,50.351
2017,Denmark,100498.0,140883.0,40.385
2017,Estonia,2184.0,2586.0,0.402
2017,Finland,12643.0,15617.0,2.974
2017,France,423070.0,885423.0,462.353
2017,Germany,621096.0,773267.0,152.171
2017,Great Britain,3181774.0,4111476.0,929.702
2017,Greece,10237.0,24970.0,14.733
2017,Hungary,6795.0,14123.0,7.328
2017,India,34197.0,5175.0,-29.022
2017,Italy,170640.0,358138.0,187.498
2017,Japan,3186.0,91393.0,88.207
2017,Latvia,19133.0,41341.0,22.208
2017,Lithuania,10772.0,4644.0,-6.128
2017,Luxembourg,530.0,4144.0,3.614
2017,Malaysia,48558.0,37344.0,-11.214
2017,Malta,2613.0,15259.0,12.646
2017,Mexico,22903.0,10548.0,-12.355
2017,Netherlands,871314.0,896167.0,24.853
2017,Northern Ireland,924625.0,946394.0,21.769
2017,Norway,9599.0,10426.0,0.827
2017,Poland,217350.0,172223.0,-45.127
2017,Portugal,23329.0,40856.0,17.527
2017,Romania,9799.0,18991.0,9.192
2017,Russia,25772.0,67358.0,41.586
2017,Saudi Arabia,903.0,152007.0,151.104
2017,Singapore,3813.0,30575.0,26.762
2017,Slovakia,3280.0,5068.0,1.788
2017,Slovenia,263.0,4543.0,4.28
2017,South Africa,30908.0,78051.0,47.143
2017,South Korea,2525.0,34719.0,32.194
2017,Spain,229540.0,258013.0,28.473
2017,Sweden,37952.0,168594.0,130.642
2017,Switzerland,33096.0,65279.0,32.183
2017,Taiwan,1131.0,22799.0,21.668
2017,Thailand,54290.0,20314.0,-33.976
2017,Turkey,13054.0,75495.0,62.441
2017,USA,272333.0,1079782.0,807.449
2018,Australia,38471.0,56607.0,18.136
2018,Austria,55031.0,26055.0,-28.976
2018,Belgium,244216.0,280060.0,35.844
2018,Brazil,128222.0,5703.0,-122.519
2018,Bulgaria,21536.0,13647.0,-7.889
2018,Canada,184486.0,105534.0,-78.952
2018,China,63510.0,792462.0,728.952
2018,Croatia,4923.0,3494.0,-1.429
2018,Cyprus,2407.0,6487.0,4.08
2018,Czech Republic,9878.0,65159.0,55.281
2018,Denmark,108004.0,145377.0,37.373
2018,Estonia,4116.0,3355.0,-0.761
2018,Finland,10299.0,17748.0,7.449
2018,France,469476.0,860535.0,391.059
2018,Germany,638502.0,762733.0,124.231
2018,Great Britain,3347965.0,4196735.0,848.77
2018,Greece,14656.0,29653.0,14.997
2018,Hungary,7955.0,24496.0,16.541
2018,India,36067.0,6720.0,-29.347
2018,Italy,182934.0,368420.0,185.486
2018,Japan,3020.0,112402.0,109.382
2018,Latvia,19722.0,55193.0,35.471
2018,Lithuania,21933.0,5306.0,-16.627
2018,Luxembourg,1145.0,5380.0,4.235
2018,Malaysia,57773.0,54016.0,-3.757
2018,Malta,1667.0,14121.0,12.454
2018,Mexico,12208.0,13775.0,1.567
2018,Netherlands,890396.0,1013812.0,123.416
2018,Northern Ireland,1013364.0,1005876.0,-7.488
2018,Norway,14445.0,12143.0,-2.302
2018,Poland,198457.0,142537.0,-55.92
2018,Portugal,25051.0,41364.0,16.313
2018,Romania,9693.0,31980.0,22.287
2018,Russia,27727.0,42147.0,14.42
2018,Saudi Arabia,333.0,107801.0,107.468
2018,Singapore,4253.0,29924.0,25.671
2018,Slovakia,2334.0,12261.0,9.927
2018,Slovenia,340.0,5849.0,5.509
2018,South Africa,35834.0,77109.0,41.275
2018,South Korea,1837.0,34178.0,32.341
2018,Spain,243209.0,272964.0,29.755
2018,Sweden,53329.0,153241.0,99.912
2018,Switzerland,36792.0,64998.0,28.206
2018,Taiwan,1011.0,21759.0,20.748
2018,Thailand,57852.0,26878.0,-30.974
2018,Turkey,14695.0,55761.0,41.066
2018,USA,329792.0,949463.0,619.671
2019,Australia,37219.0,70033.0,32.814
2019,Austria,51105.0,25815.0,-25.29
2019,Belgium,299497.0,283503.0,-15.994
2019,Brazil,122327.0,8513.0,-113.814
2019,Bulgaria,10433.0,16785.0,6.352
2019,Canada,133497.0,117176.0,-16.321
2019,China,73604.0,915956.0,842.352
2019,Croatia,9563.0,9472.0,-0.091
2019,Cyprus,1312.0,6848.0,5.536
2019,Czech Republic,11015.0,68183.0,57.168
2019,Denmark,71510.0,142977.0,71.467
2019,Estonia,700.0,3024.0,2.324
2019,Finland,12011.0,18051.0,6.04
2019,France,455913.0,928301.0,472.388
2019,Germany,671722.0,793739.0,122.017
2019,Great Britain,3537359.0,4120163.0,582.804
2019,Greece,10762.0,45112.0,34.35
2019,Hungary,8192.0,17662.0,9.47
2019,India,39992.0,10475.0,-29.517
2019,Italy,183142.0,394282.0,211.14
2019,Japan,3365.0,128084.0,124.719
2019,Latvia,14109.0,63322.0,49.213
2019,Lithuania,17154.0,4586.0,-12.568
2019,Luxembourg,1464.0,6065.0,4.601
2019,Malaysia,62637.0,59656.0,-2.981
2019,Malta,1370.0,15358.0,13.988
2019,Mexico,9698.0,14616.0,4.918
2019,Netherlands,869590.0,1113106.0,243.516
2019,Northern Ireland,941719.0,1014120.0,72.401
2019,Norway,24589.0,13482.0,-11.107
2019,Poland,215004.0,165822.0,-49.182
2019,Portugal,24516.0,43120.0,18.604
2019,Romania,13692.0,43730.0,30.038
2019,Russia,24377.0,34164.0,9.787
2019,Saudi Arabia,187.0,85472.0,85.285
2019,Singapore,5663.0,29158.0,23.495
2019,Slovakia,3140.0,8665.0,5.525
2019,Slovenia,582.0,6523.0,5.941
2019,South Africa,31176.0,77064.0,45.888
2019,South Korea,1963.0,29736.0,27.773
2019,Spain,246687.0,271591.0,24.904
2019,Sweden,37693.0,154065.0,116.372
2019,Switzerland,53690.0,61362.0,7.672
2019,Taiwan,938.0,26037.0,25.099
2019,Thailand,66589.0,27526.0,-39.063
2019,Turkey,13943.0,55722.0,41.779
2019,USA,300761.0,1158461.0,857.7
2020,Australia,41295.0,77101.0,35.806
2020,Austria,53030.0,27588.0,-25.442
2020,Belgium,287175.0,251979.0,-35.196
2020,Brazil,119460.0,7657.0,-111.803
2020,Bulgaria,9054.0,15192.0,6.138
2020,Canada,124459.0,126207.0,1.748
2020,China,75995.0,863578.0,787.583
2020,Croatia,4590.0,9233.0,4.643
2020,Cyprus,1570.0,11007.0,9.437
2020,Czech Republic,10606.0,53691.0,43.085
2020,Denmark,112791.0,139985.0,27.194
2020,Estonia,1418.0,2328.0,0.91
2020,Finland,10698.0,18652.0,7.954
2020,France,540922.0,849506.0,308.584
2020,Germany,741976.0,833796.0,91.82
2020,Great Britain,3543445.0,3987937.0,444.492
2020,Greece,11780.0,38927.0,27.147
2020,Hungary,8108.0,17662.0,9.554
2020,India,33811.0,11713.0,-22.098
2020,Italy,205386.0,334501.0,129.115
2020,Japan,1921.0,139686.0,137.765
2020,Latvia,20079.0,74184.0,54.105
2020,Lithuania,19672.0,5230.0,-14.442
2020,Luxembourg,1072.0,5140.0,4.068
2020,Malaysia,66475.0,55367.0,-11.108
2020,Malta,1001.0,13983.0,12.982
2020,Mexico,6313.0,15854.0,9.541
2020,Netherlands,880582.0,1078744.0,198.162
2020,Northern Ireland,953987.0,1022388.0,68.401
2020,Norway,31563.0,12951.0,-18.612
2020,Poland,230516.0,188800.0,-41.716
2020,Portugal,22422.0,41323.0,18.901
2020,Romania,9410.0,42128.0,32.718
2020,Russia,35242.0,38824.0,3.582
2020,Saudi Arabia,297.0,97152.0,96.855
2020,Singapore,7203.0,34507.0,27.304
2020,Slovakia,3114.0,9715.0,6.601
2020,Slovenia,649.0,7731.0,7.082
2020,South Africa,35239.0,80896.0,45.657
2020,South Korea,2544.0,30501.0,27.957
2020,Spain,261500.0,225296.0,-36.204
2020,Sweden,49746.0,160831.0,111.085
2020,Switzerland,46051.0,86971.0,40.92
2020,Taiwan,961.0,31657.0,30.696
2020,Thailand,54945.0,32457.0,-22.488
2020,Turkey,13833.0,45707.0,31.874
2020,USA,257694.0,966430.0,708.736
2021,Australia,39132.0,92470.0,53.338
2021,Austria,49831.0,24220.0,-25.611
2021,Belgium,292509.0,262450.0,-30.059
2021,Brazil,117695.0,8776.0,-108.919
2021,Bulgaria,5220.0,17683.0,12.463
2021,Canada,169116.0,140769.0,-28.347
2021,China,98883.0,759297.0,660.414
2021,Croatia,5086.0,9137.0,4.051
2021,Cyprus,2238.0,8396.0,6.158
2021,Czech Republic,12165.0,49520.0,37.355
2021,Denmark,120896.0,153449.0,32.553
2021,Estonia,2497.0,2608.0,0.111
2021,Finland,9706.0,19594.0,9.888
2021,France,549894.0,862965.0,313.071
2021,Germany,608870.0,850231.0,241.361
2021,Great Britain,2295807.0,3728281.0,1432.474
2021,Greece,15711.0,36316.0,20.605
2021,Hungary,8502.0,18392.0,9.89
2021,India,62869.0,16959.0,-45.91
2021,Italy,220097.0,387622.0,167.525
2021,Japan,3622.0,171618.0,167.996
2021,Latvia,22293.0,67659.0,45.366
2021,Lithuania,31089.0,6386.0,-24.703
2021,Luxembourg,5159.0,8897.0,3.738
2021,Malaysia,86845.0,63034.0,-23.811
2021,Malta,1690.0,14260.0,12.57
2021,Mexico,18485.0,26180.0,7.695
2021,Netherlands,1096875.0,1187793.0,90.918
2021,Northern Ireland,1351054.0,1523568.0,172.514
2021,Norway,39938.0,14657.0,-25.281
2021,Poland,260932.0,139315.0,-121.617
2021,Portugal,27338.0,40508.0,13.17
2021,Romania,18357.0,47308.0,28.951
2021,Russia,44549.0,57620.0,13.071
2021,Saudi Arabia,329.0,108373.0,108.044
2021,Singapore,7466.0,33778.0,26.312
2021,Slovakia,3358.0,12803.0,9.445
2021,Slovenia,2945.0,6443.0,3.498
2021,South Africa,41111.0,70408.0,29.297
2021,South Korea,2816.0,39726.0,36.91
2021,Spain,265608.0,272646.0,7.038
2021,Sweden,32911.0,211095.0,178.184
2021,Switzerland,55611.0,89349.0,33.738
2021,Taiwan,2130.0,27443.0,25.313
2021,Thailand,56694.0,50987.0,-5.707
2021,Turkey,20104.0,73800.0,53.696
2021,USA,351006.0,1158656.0,807.65
2022,Australia,33662.0,112213.0,78.551
2022,Austria,63582.0,23409.0,-40.173
2022,Belgium,389245.0,409724.0,20.479
2022,Brazil,292007.0,13008.0,-278.999
2022,Bulgaria,3031.0,23103.0,20.072
2022,Canada,222959.0,165472.0,-57.487
2022,China,143647.0,682730.0,539.083
2022,Croatia,7585.0,14736.0,7.151
2022,Cyprus,2606.0,12032.0,9.426
2022,Czech Republic,15976.0,60487.0,44.511
2022,Denmark,110797.0,167591.0,56.794
2022,Estonia,414.0,2608.0,2.194
2022,Finland,10303.0,21907.0,11.604
2022,France,689975.0,1164144.0,474.169
2022,Germany,854466.0,1004982.0,150.516
2022,Great Britain,2579554.0,4220239.0,1640.685
2022,Greece,19798.0,47496.0,27.698
2022,Hungary,9148.0,19697.0,10.549
2022,India,76862.0,22912.0,-53.95
2022,Italy,257100.0,498741.0,241.641
2022,Japan,5340.0,196052.0,190.712
2022,Latvia,21220.0,51596.0,30.376
2022,Lithuania,33748.0,11353.0,-22.395
2022,Luxembourg,1262.0,9802.0,8.54
2022,Malaysia,116974.0,58479.0,-58.495
2022,Malta,1269.0,15115.0,13.846
2022,Mexico,14122.0,25502.0,11.38
2022,Netherlands,1310951.0,1530246.0,219.295
2022,Northern Ireland,1766853.0,1876370.0,109.517
2022,Norway,38539.0,15318.0,-23.221
2022,Poland,342803.0,190952.0,-151.851
2022,Portugal,31993.0,69220.0,37.227
2022,Romania,14314.0,61555.0,47.241
2022,Russia,55629.0,15083.0,-40.546
2022,Saudi Arabia,470.0,92091.0,91.621
2022,Singapore,14286.0,43402.0,29.116
2022,Slovakia,3322.0,15435.0,12.113
2022,Slovenia,3669.0,11687.0,8.018
2022,South Africa,52718.0,89492.0,36.774
2022,South Korea,3447.0,63829.0,60.382
2022,Spain,313767.0,358725.0,44.958
2022,Sweden,30974.0,240104.0,209.13
2022,Switzerland,68389.0,111669.0,43.28
2022,Taiwan,2770.0,29110.0,26.34
2022,Thailand,93189.0,53450.0,-39.739
2022,Turkey,26314.0,68844.0,42.53
2022,USA,530225.0,1566668.0,1036.443
2023,Australia,33803.9874,86706.291,52.902303599999996
2023,Austria,61461.577000000005,28303.815799999997,-33.15776120000001
2023,Belgium,490955.5654,375345.28550000006,-115.61027989999997
2023,Brazil,199229.8011,12125.061,-187.10474010000001
2023,Bulgaria,15289.1205,34043.2848,18.7541643
2023,Canada,254776.1413,133107.718,-121.6684233
2023,China,141788.9922,631360.195,489.5712028
2023,Croatia,8213.7466,15807.811,7.5940644
2023,Cyprus,3674.972,13815.2192,10.1402472
2023,Czech Republic,20623.7599,65022.2516,44.3984917
2023,Denmark,137128.6092,166539.7887,29.4111795
2023,Estonia,706.9444,3781.8986,3.0749542
2023,Finland,7360.931600000001,21939.0106,14.578079
2023,France,719763.3961,1125142.8392,405.37944310000006
2023,Germany,907217.9811,872018.7159,-35.19926520000002
2023,Great Britain,2871719.6269,4317633.654999999,1445.9140280999993
2023,Greece,23312.0015,60835.977900000005,37.52397640000001
2023,Hungary,11308.8302,20304.8434,8.996013200000002
2023,India,87311.9848,20854.702999999998,-66.45728180000002
2023,Italy,302223.3193,486323.1385,184.0998192
2023,Japan,4893.742200000001,164948.817,160.0550748
2023,Latvia,27138.955899999997,49928.0286,22.789072700000002
2023,Lithuania,37141.3404,17905.0141,-19.2363263
2023,Luxembourg,2802.9666,9269.850999999999,6.466884399999999
2023,Malaysia,85242.02900000001,51361.642,-33.88038700000001
2023,Malta,1203.0027,17272.4129,16.0694102
2023,Mexico,12793.177500000002,28572.944,15.779766499999997
2023,Netherlands,1446314.6430000002,1428664.7102,-17.64993280000007
2023,Northern Ireland,1727160.5048,1957788.3109,230.62780609999993
2023,Norway,61434.32889999999,17263.239,-44.17108989999999
2023,Poland,408729.6495,273011.8013,-135.71784820000002
2023,Portugal,47721.0455,88856.8495,41.13580399999999
2023,Romania,18505.704299999998,73246.0972,54.7403929
2023,Russia,39019.8641,24817.974,-14.2018901
2023,Saudi Arabia,427.9486,119027.095,118.5991464
2023,Singapore,12427.9842,35225.697,22.797712800000003
2023,Slovakia,2844.511,14018.0529,11.1735419
2023,Slovenia,4348.6448,13965.9302,9.6172854
2023,South Africa,63578.39319999999,82276.313,18.697919800000005
2023,South Korea,3550.6279,39264.239,35.7136111
2023,Spain,378752.94779999997,325334.0907,-53.41885709999996
2023,Sweden,37829.264299999995,212564.8139,174.73554960000004
2023,Switzerland,80342.109,99331.722,18.989613
2023,Taiwan,2326.2556,34759.604999999996,32.4333494
2023,Thailand,100180.49470000001,59451.402,-40.72909270000001
2023,Turkey,28636.874799999998,76548.469,47.911594199999996
2023,USA,509021.9708,1461808.083,952.7861122
2024,Australia,31750.429,88730.67599999999,56.98024699999999
2024,Austria,61938.994099999996,35941.4473,-25.997546799999995
2024,Belgium,451071.2518,391497.89560000005,-59.57335619999998
2024,Brazil,230074.287,12351.08,-217.72320700000003
2024,Bulgaria,17776.3228,28669.627399999998,10.893304599999995
2024,Canada,228761.2774,164647.227,-64.11405039999998
2024,China,180296.7535,572404.485,392.1077315
2024,Croatia,7284.921,17880.670299999998,10.595749299999998
2024,Cyprus,3834.8773,18776.0062,14.941128899999999
2024,Czech Republic,24650.488699999998,68952.5166,44.3020279
2024,Denmark,116654.6319,141391.4785,24.736846600000003
2024,Estonia,9329.2402,2780.5426,-6.5486976
2024,Finland,15080.2058,23116.4084,8.036202600000001
2024,France,755783.3714000001,1192798.8519,437.01548049999985
2024,Germany,906879.6442,961865.8747,54.98623050000006
2024,Great Britain,3067870.3902000003,4573012.656,1505.1422658000001
2024,Greece,31529.9293,55117.7816,23.5878523
2024,Hungary,13183.3359,22717.2701,9.533934200000001
2024,India,79675.93119999999,39759.131,-39.91680019999999
2024,Italy,335740.1079,491694.69169999997,155.95458379999997
2024,Japan,4523.7755,162913.639,158.38986350000002
2024,Latvia,26681.883100000003,40479.728299999995,13.797845199999992
2024,Lithuania,39251.3821,14286.872200000002,-24.9645099
2024,Luxembourg,2132.4001,8813.226,6.6808259
2024,Malaysia,39349.2658,40017.816,0.6685501999999979
2024,Malta,1225.462,15747.7505,14.5222885
2024,Mexico,11997.014200000001,23329.262000000002,11.332247800000001
2024,Netherlands,1509644.2299000002,1561455.2099,51.81097999999975
2024,Northern Ireland,1830056.4964,2154643.6437,324.58714729999986
2024,Norway,63681.181200000006,12775.275000000001,-50.905906200000004
2024,Poland,453382.5941,292136.0591,-161.24653499999997
2024,Portugal,58288.3633,97944.8888,39.6565255
2024,Romania,19331.2834,68294.42,48.9631366
2024,Russia,23875.1234,25632.516,1.7573925999999993
2024,Saudi Arabia,1321.2485,91796.25200000001,90.4750035
2024,Singapore,12625.935800000001,39537.609,26.9116732
2024,Slovakia,2438.3338,15174.5069,12.7361731
2024,Slovenia,4179.4383,19140.028599999998,14.960590299999998
2024,South Africa,67490.0793,78447.01,10.956930699999997
2024,South Korea,5394.4238000000005,31060.066,25.665642199999997
2024,Spain,395533.6762,377627.7352,-17.90594099999999
2024,Sweden,31563.4287,212613.61519999997,181.0501865
2024,Switzerland,90612.6987,93077.22600000001,2.4645273000000163
2024,Taiwan,2289.2977,26652.409,24.3631113
2024,Thailand,121238.098,72565.087,-48.673010999999995
2024,Turkey,40079.0882,48217.705,8.138616800000003
2024,USA,561235.7019,1764222.844,1202.9871421
2025,Australia,33874.068400000004,104216.641,70.3425726
2025,Austria,62641.172000000006,38383.8046,-24.257367400000003
2025,Belgium,462896.5396,418946.25419999997,-43.95028540000005
2025,Brazil,290389.6125,11877.159,-278.5124535
2025,Bulgaria,8546.1751,42512.0744,33.9658993
2025,Canada,257562.1707,161517.658,-96.0445127
2025,China,204823.25999999998,480002.562,275.179302
2025,Croatia,5970.0841,16413.1568,10.4430727
2025,Cyprus,4476.5395,20330.8138,15.8542743
2025,Czech Republic,21612.0361,70093.9323,48.4818962
2025,Denmark,127028.1211,159328.2311,32.300110000000004
2025,Estonia,2702.3914999999997,2738.9839,0.036592400000000455
2025,Finland,17474.6895,22697.5367,5.2228472
2025,France,764467.8651,1323032.2682999999,558.5644031999998
2025,Germany,932700.1057,1026456.8031,93.75669740000006
2025,Great Britain,3266342.8946,5072419.373,1806.0764783999994
2025,Greece,40348.621,53976.6485,13.628027500000004
2025,Hungary,14248.5638,17953.3212,3.7047573999999988
2025,India,90581.0588,38742.834,-51.8382248
2025,Italy,356478.7931,590125.2905,233.6464974
2025,Japan,5485.9324,148621.331,143.1353986
2025,Latvia,35838.1865,38119.4369,2.281250399999997
2025,Lithuania,40560.8148,13817.5216,-26.7432932
2025,Luxembourg,2201.7872,7550.3077,5.3485205
2025,Malaysia,56841.9759,54380.946,-2.461029899999994
2025,Malta,1316.5382,15726.0258,14.4094876
2025,Mexico,15618.0595,24183.568,8.5655085
2025,Netherlands,1484239.5159,1843981.0178,359.74150190000006
2025,Northern Ireland,2075905.7146,2356921.3299,281.0156152999997
2025,Norway,90558.9335,16262.447999999999,-74.29648549999999
2025,Poland,453966.3418,328612.0444,-125.35429739999998
2025,Portugal,55333.8478,109587.004,54.2531562
2025,Romania,15192.9309,64846.00089999999,49.65306999999999
2025,Russia,5533.4038,23731.517,18.198113199999998
2025,Saudi Arabia,538.3474000000001,92504.358,91.96601059999999
2025,Singapore,11401.852299999999,39467.516,28.065663700000005
2025,Slovakia,2735.8115,19202.222100000003,16.466410600000003
2025,Slovenia,5442.1758,18988.9258,13.54675
2025,South Africa,77243.9978,108569.278,31.32528020000001
2025,South Korea,5823.9349,35957.01,30.133075100000003
2025,Spain,413655.8037,448061.2775,34.40547380000004
2025,Sweden,41037.985499999995,269278.4811,228.24049559999997
2025,Switzerland,97928.77900000001,98809.917,0.8811379999999918
2025,Taiwan,1720.9782,15918.692,14.197713799999999
2025,Thailand,129555.66309999999,68165.74,-61.38992309999998
2025,Turkey,36721.8042,49698.392,12.9765878
2025,USA,572090.7934,1787571.238,1215.4804446
2026,Australia,3687.8957,17314.413,13.6265173
2026,Austria,10912.381399999998,4615.5625,-6.296818899999998
2026,Belgium,72639.1872,48320.651,-24.318536200000004
2026,Brazil,28902.5437,1841.2810000000002,-27.0612627
2026,Bulgaria,3514.6751000000004,4627.4429,1.1127677999999996
2026,Canada,16212.6216,25688.338999999996,9.475717399999995
2026,China,31862.3354,39720.146,7.8578106000000005
2026,Croatia,2697.8389,2813.0786,0.11523969999999963
2026,Cyprus,1146.0579,3766.8554999999997,2.6207976
2026,Czech Republic,2639.3812,9049.446199999998,6.410064999999999
2026,Denmark,20767.8145,25651.8492,4.8840347
2026,Estonia,86.55,586.4261,0.4998761
2026,Finland,4730.8283,3208.739,-1.5220893000000002
2026,France,118232.2058,183651.63390000002,65.41942810000002
2026,Germany,138251.4489,117624.5164,-20.626932499999995
2026,Great Britain,459586.3605,718558.4510000001,258.9720905000001
2026,Greece,7308.0018,8642.990300000001,1.3349885000000012
2026,Hungary,3255.7007,3229.6999,-0.0260007999999998
2026,India,17112.799,6541.955,-10.570844
2026,Italy,55838.2672,88967.5579,33.1292907
2026,Japan,822.3787000000001,21477.971999999998,20.655593299999996
2026,Latvia,4372.5372,6725.0895,2.3525523
2026,Lithuania,5036.516,1240.6445,-3.795871499999999
2026,Luxembourg,183.99720000000002,1043.2333,0.8592361000000001
2026,Malaysia,4650.1067,5906.871999999999,1.2567652999999992
2026,Malta,101.2115,1920.7535,1.819542
2026,Mexico,1613.8727,5248.8,3.6349273
2026,Netherlands,221207.5354,229281.6205,8.074085099999996
2026,Northern Ireland,309600.80079999997,349118.9689,39.51816810000001
2026,Norway,39093.6754,2728.52,-36.365155400000006
2026,Poland,68462.61349999999,36703.1975,-31.75941599999999
2026,Portugal,5962.0098,15576.0587,9.6140489
2026,Romania,2503.8456,8875.7773,6.371931699999999
2026,Russia,4884.6099,4987.239,0.1026290999999992
2026,Saudi Arabia,70.1223,12185.723999999998,12.1156017
2026,Singapore,1530.8783000000003,4482.853,2.9519746999999996
2026,Slovakia,441.4657,2208.9309,1.7674652
2026,Slovenia,610.9543,4208.8704,3.5979161
2026,South Africa,7661.3984,12286.432999999999,4.625034599999999
2026,South Korea,1345.4188,5053.991,3.7085722
2026,Spain,69599.0662,58549.3677,-11.049698499999998
2026,Sweden,5653.6939,50231.1757,44.5774818
2026,Switzerland,14565.000100000001,17659.158,3.094157899999998
2026,Taiwan,315.76599999999996,1655.077,1.3393110000000001
2026,Thailand,19889.040800000002,7520.591,-12.368449800000002
2026,Turkey,5248.3222000000005,10647.536,5.399213799999999
2026,USA,86190.40920000001,279235.703,193.0452938
